
raveshades.elf:     file format elf32-littlearm
 04d10 01010101 01010101 01010101 01000618  ................
 04d20 16001004 00060230 9f04060a 02319f04  .......0.....1..
 04d30 0a0c0232 9f040c0e 02339f04 0e100234  ...2.....3.....4
 04d40 9f041012 02359f04 12140236 9f041416  .....5.....6....
 04d50 02379f04 16240238 9f000002 02000000  .7...$.8........
 04d60 06821500 1004005a 0156045a 60057000  .......Z.V.Z`.p.
 04d70 31219f04 60960101 56000700 08821500  1!..`...V.......
 04d80 10160154 00020008 94150010 8401015c  ...T...........\
 04d90 00000008 b2150010 66015100 00000000  ........f.Q.....
 04da0 06b61500 10040010 01530434 38015300  .........S.48.S.
 04db0 02040874 15001000 01500006 07088215  ...t.....P......
 04dc0 00100001 54000b02 08821500 1012069e  ....T...........
 04dd0 04240100 d0000100 08881500 10900101  .$..............
 04de0 5c000001 08881500 1000015c 00030008  \..........\....
 04df0 88150010 0c069e04 240100d0 00040008  ........$.......
 04e00 94150010 1e015000 06000894 1500101a  ......P.........
 04e10 01500009 00000006 94150010 04001a04  .P..............
 04e20 0aaaaa9f 041a1e01 51000200 08ce1500  ........Q.......
 04e30 100e015c 00020008 ce150010 0e069e04  ...\............
 04e40 240100d0 00040008 ce150010 0a069e04  $...............
 04e50 240100d0 00020008 d8150010 04015c00  $.............\.
 04e60 00000000 06000000 00040016 01500416  .............P..
 04e70 200aa303 a50026a8 2da8009f 00000000   .....&.-.......
 04e80 00000000 00060000 00000400 02015204  ..............R.
 04e90 02040a73 00207000 1a710022 9f04040a  ...s. p..q."....
 04ea0 09700009 fc1a7100 229f040a 1410a303  .p....q.".......
 04eb0 a50026a8 2da80009 fc1a7100 229f0000  ..&.-.....q."...
 04ec0 00000000 00060000 00000400 0a015004  ..............P.
 04ed0 0a100154 0410280a a303a500 26a82da8  ...T..(.....&.-.
 04ee0 009f0000 00000006 00000000 04001a01  ................
 04ef0 51041a28 0aa303a5 0126a834 a8009f00  Q..(.....&.4....
 04f00 00000000 06000000 0004000c 0154040c  .............T..
 04f10 1210a303 a50026a8 2da80009 fc1a7c00  ......&.-.....|.
 04f20 229f0000 00000000 00000000 00000006  "...............
 04f30 b0130010 04004a01 50044a6d 0373709f  ......J.P.Jm.sp.
 04f40 046dce01 0aa303a5 0026a82d a8009f04  .m.......&.-....
 04f50 ce01d201 015004d2 01d60103 73709f04  .....P......sp..
 04f60 d601c403 0aa303a5 0026a82d a8009f00  .........&.-....
 04f70 00000000 00000000 00000000 00000000  ................
 04f80 00000000 06b01300 10040026 01510426  ...........&.Q.&
 04f90 98010154 049801ce 010aa303 a50126a8  ...T..........&.
 04fa0 2da8009f 04ce01ec 01015404 ec01f401  -.........T.....
 04fb0 0aa303a5 0126a82d a8009f04 f4018402  .....&.-........
 04fc0 01540484 02c0020a a303a501 26a82da8  .T..........&.-.
 04fd0 009f04c0 02e40201 5404e402 e8020aa3  ........T.......
 04fe0 03a50126 a82da800 9f04e802 c4030154  ...&.-.........T
 04ff0 00020000 0006d213 00100400 a0010158  ...............X
 05000 04ac01a2 03015800 00000000 00000000  ......X.........
 05010 000006e0 13001004 00920101 55049e01  ............U...
 05020 a0010155 04a001a2 01057200 77002204  ...U......r.w.".
 05030 a201ba01 015504bc 01940301 55000000  .....U......U...
 05040 00000000 06021400 10040002 05700030  .............p.0
 05050 2e9f0402 56069154 06302e9f 048001f2  ....V..T.0......
 05060 02069154 06302e9f 00010000 00000000  ...T.0..........
 05070 00000000 00061214 00100400 0b015204  ..............R.
 05080 0b46015b 04707201 520472e6 01015b04  .F.[.pr.R.r...[.
 05090 e601e801 015104e8 01e20201 5b000200  .....Q......[...
 050a0 00000100 01000000 00000000 061e1400  ................
 050b0 1004000e 02309f04 0e1e0152 041e2a01  .....0.....R..*.
 050c0 5204647e 02309f04 86018e01 015204d2  R.d~.0.......R..
 050d0 01e20101 5204fa01 84020230 9f000000  ....R......0....
 050e0 00000000 06241400 10040008 01520464  .....$.......R.d
 050f0 78015204 f401fe01 01520002 00000000  x.R......R......
 05100 00020000 00000000 00000000 00000006  ................
 05110 24140010 04001001 52041018 01530418  $.......R....S..
 05120 24015204 64780152 048001be 01015304  $.R.dx.R......S.
 05130 cc01ce01 015204ce 01ec0101 5304f001  .....R......S...
 05140 f4010153 04f401fe 01015204 fe01d002  ...S......R.....
 05150 01530000 00000000 00000006 92140010  .S..............
 05160 04000a01 5004165e 01500482 01860101  ....P..^.P......
 05170 50048a01 90010150 00000101 0208ce14  P......P........
 05180 00100001 5408ce14 00100007 74004041  ....T.......t.@A
 05190 241b9f00 020008ce 14001010 0373049f  $............s..
 051a0 00050008 ce140010 10037304 9f000100  ..........s.....
 051b0 08061500 100a0153 00030008 06150010  .......S........
 051c0 0a015300 06000001 08061500 100a040a  ..S.............
 051d0 aaaa9f08 10150010 00015200 01000822  ..........R...."
 051e0 15001018 0373049f 00030008 22150010  .....s......"...
 051f0 18037304 9f000000 0000062a 15001004  ..s........*....
 05200 000c0572 0031259f 040c0e01 52000100  ...r.1%.....R...
 05210 000006f0 13001004 000a0150 040a1203  ...........P....
 05220 73709f00 02000802 14001006 02309f00  sp...........0..
 05230 02000802 14001006 0373709f 00050008  .........sp.....
 05240 02140010 0602309f 00050008 02140010  ......0.........
 05250 06015900 00010812 14001000 01520000  ..Y..........R..
 05260 00081a14 00100402 309f0003 00020006  ........0.......
 05270 1e140010 04000601 5504646a 01550002  ........U.dj.U..
 05280 00000006 48140010 04001006 91540630  ....H........T.0
 05290 2e9f0454 5c069154 06302e9f 00020000  ...T\..T.0......
 052a0 00064814 00100400 100aa303 a50026a8  ..H...........&.
 052b0 2da8009f 04545c0a a303a500 26a82da8  -....T\.....&.-.
 052c0 009f0005 00000006 48140010 04001006  ........H.......
 052d0 91540630 2e9f0454 5c069154 06302e9f  .T.0...T\..T.0..
 052e0 00050000 00064814 00100400 10015904  ......H.......Y.
 052f0 545c0159 00030208 b0130010 22069e04  T\.Y........"...
 05300 240100d0 00010000 0006c613 00100400  $...............
 05310 ac010158 04b801ae 03015800 000108c6  ...X......X.....
 05320 13001000 01580003 0008c613 00100c06  .....X..........
 05330 9e042401 00d00001 0308e813 00100001  ..$.............
 05340 55000200 08581400 10180158 00020008  U....X.....X....
 05350 58140010 18015500 02000858 14001018  X.....U....X....
 05360 0aa303a5 0026a82d a8009f00 01000862  .....&.-.......b
 05370 1400100e 01580001 00086214 00100e06  .....X....b.....
 05380 9e042401 00d00003 00086214 00100a06  ..$.......b.....
 05390 9e042401 00d00002 00086c14 00100401  ..$.......l.....
 053a0 58000000 00000000 00000000 00000000  X...............
 053b0 06000000 00040034 01500434 4c015604  .......4.P.4L.V.
 053c0 4c520376 709f0452 88030aa3 03a50026  LR.vp..R.......&
 053d0 a82da800 9f048803 8b030150 048b0394  .-.........P....
 053e0 03015604 9403f403 0aa303a5 0026a82d  ..V..........&.-
 053f0 a8009f00 00000000 00000000 00000000  ................
 05400 06000000 00040034 01510434 b801027d  .......4.Q.4...}
 05410 0004b801 c4010291 4804c401 8803027d  ........H......}
 05420 00048803 8b030151 048b03f4 03027d00  .......Q......}.
 05430 00000000 01010006 00000000 04001c01  ................
 05440 52041cb8 01015704 b801f403 0aa303a5  R.....W.........
 05450 0226a834 a8009f00 02010000 06000000  .&.4............
 05460 00040092 01015b04 9e01ce03 015b0000  ......[......[..
 05470 00000000 00000006 00000000 04005a01  ..............Z.
 05480 59048001 8e020159 048e02c4 02037904  Y......Y......y.
 05490 9f04d002 b0030159 00010008 00000000  .......Y........
 054a0 0e050335 f4002000 00000000 00000300  ...5.. .........
 054b0 00000000 00000000 06000000 0004000e  ................
 054c0 01510448 82010151 048201aa 01015c04  .Q.H...Q......\.
 054d0 ce01d001 015104d0 01f40101 5c04f401  .....Q......\...
 054e0 b2020151 04be02ce 02015c04 ce02eb02  ...Q......\.....
 054f0 01510002 08080006 00000000 04000008  .Q..............
 05500 0b00a19f 9302930a 04003a1a 0b00a19f  ..........:.....
 05510 93029302 0b01bd9f 930209ff 9f930157  ...............W
 05520 93017d00 93040001 03080000 00000001  ..}.............
 05530 59000200 00000100 00000600 00000004  Y...............
 05540 00620230 9f046272 01520472 86010152  .b.0..br.R.r...R
 05550 04d001fa 01015200 00000000 00000000  ......R.........
 05560 00000600 00000004 005c0152 045c8001  .........\.R.\..
 05570 067c0009 fe1a9f04 8001be01 06710009  .|...........q..
 05580 fe1a9f04 ca01da01 067c0009 fe1a9f04  .........|......
 05590 da01f401 06710009 fe1a9f00 02000000  .....q..........
 055a0 00000000 00000000 06000000 00040064  ...............d
 055b0 01520464 6c015004 6c800101 5204ca01  .R.dl.P.l...R...
 055c0 cc010150 04cc01d2 010d7300 31247300  ...P......s.1$s.
 055d0 22322474 00229f04 d201f401 0f915006  "2$t."........P.
 055e0 31249150 06223224 7400229f 00000002  1$.P."2$t.".....
 055f0 00060000 00000400 3c119304 91549302  ........<....T..
 05600 91509301 5793017d 00930404 58740e0a  .P..W..}....Xt..
 05610 01489f93 020a8047 9f930293 08000107  .H.....G........
 05620 08000000 00000159 00010708 00000000  .......Y........
 05630 00037204 9f000307 08000000 00000372  ..r............r
 05640 049f0004 07080000 00000001 59000507  ............Y...
 05650 08000000 00000879 0072001c 381c9f00  .......y.r..8...
 05660 02070800 00000000 015a0005 06060708  .........Z......
 05670 00000000 00015008 00000000 00077000  ......P.......p.
 05680 4041241b 9f000700 00000600 00000004  @A$.............
 05690 00041070 00404124 1b230231 24720022  ...p.@A$.#.1$r."
 056a0 23049f04 041a187a 0094020a ffff1a45  #......z.......E
 056b0 24404124 1b230231 24720022 23049f00  $@A$.#.1$r."#...
 056c0 0b000000 06000000 00040004 10700040  .............p.@
 056d0 41241b23 02312472 00222304 9f04041a  A$.#.1$r."#.....
 056e0 187a0094 020affff 1a452440 41241b23  .z.......E$@A$.#
 056f0 02312472 00222304 9f000208 080f0f01  .1$r."#.........
 05700 01000000 00000000 00030600 00000004  ................
 05710 0000080b 00a19f93 02930a04 0000080b  ................
 05720 00a19f93 02930a04 000e080b 00a19f93  ................
 05730 02930a04 0e44120b 00a19f93 02930451  .....D.........Q
 05740 93015793 017d0093 0404444e 130b00a1  ..W..}....DN....
 05750 9f930293 04730693 01579301 7d009304  .....s...W..}...
 05760 044e5013 0b00a19f 93029304 71069301  .NP.........q...
 05770 5793017d 00930404 5052130b 00a19f93  W..}....PR......
 05780 02930479 06930157 93017d00 93040452  ...y...W..}....R
 05790 520f0b00 a19f9302 93055793 017d0093  R.........W..}..
 057a0 0400080f 08000000 00000152 000c0f08  ...........R....
 057b0 00000000 00015200 0f010800 0000000e  ......R.........
 057c0 01520012 00080000 00000e01 52001500  .R..........R...
 057d0 00010800 0000000e 040aaaaa 9f080000  ................
 057e0 00000001 51000103 08000000 00000159  ....Q..........Y
 057f0 00030008 00000000 06015100 04020800  ..........Q.....
 05800 00000026 069e0424 0100d000 01010000  ...&...$........
 05810 06000000 0004009e 01015b04 aa01da03  ..........[.....
 05820 015b0000 01080000 00000001 5b000300  .[..........[...
 05830 08000000 000c069e 04240100 d0000000  .........$......
 05840 00000600 00000004 00080775 00482430  ...........u.H$0
 05850 2a9f04dc 02e20207 75004824 302a9f00  *.......u.H$0*..
 05860 01030800 00000000 01510002 00080000  .........Q......
 05870 00001801 5b000200 08000000 00180151  ....[..........Q
 05880 00020008 00000000 180aa303 a50026a8  ..............&.
 05890 2da8009f 00010008 00000000 0e015b00  -.............[.
 058a0 01000800 0000000e 069e0424 0100d000  ...........$....
 058b0 03000800 0000000a 069e0424 0100d000  ...........$....
 058c0 02000800 00000004 015b0000 00000006  .........[......
 058d0 00000000 04001601 50041650 0aa303a5  ........P..P....
 058e0 0026a82d a8009f00 02000800 0000003e  .&.-...........>
 058f0 01510000 00000006 00000000 04001e01  .Q..............
 05900 50042022 01500004 02080000 00001206  P. ".P..........
 05910 9e042401 00d00001 00080000 00004a01  ..$...........J.
 05920 51000001 08000000 00000151 00030008  Q..........Q....
 05930 00000000 0c069e04 240100d0 00040000  ........$.......
 05940 00000006 00000000 04000401 50040408  ............P...
 05950 0370709f 04080a0a a303a500 26a82da8  .pp.........&.-.
 05960 009f0002 00080000 00000c01 51000200  ............Q...
 05970 08000000 000c069e 04240100 d0000400  .........$......
 05980 08000000 0008069e 04240100 d0000200  .........$......
 05990 08000000 00040151 00000208 00000000  .......Q........
 059a0 00015000 00000000 0000065c 13001004  ..P........\....
 059b0 001a0150 041a2d03 70709f04 2d540aa3  ...P..-.pp..-T..
 059c0 03a50026 a82da800 9f000000 00020200  ...&.-..........
 059d0 065c1300 1004002d 0151042d 46015504  .\.....-.Q.-F.U.
 059e0 46540aa3 03a50126 a82da800 9f000202  FT.....&.-......
 059f0 08721300 10300156 00000008 7c130010  .r...0.V....|...
 05a00 0d015300 0402085c 13001016 069e0424  ..S....\.......$
 05a10 0100d000 01020866 1300103c 01560000  .......f...<.V..
 05a20 01086613 00100001 56000300 08661300  ..f.....V....f..
 05a30 100c069e 04240100 d0000400 00000672  .....$.........r
 05a40 13001004 00040150 04040a03 70709f00  .......P....pp..
 05a50 00000886 13001004 02309f00 0200088a  .........0......
 05a60 13001018 01560002 00088a13 00101801  .....V..........
 05a70 55000200 088a1300 10180aa3 03a50026  U..............&
 05a80 a82da800 9f000100 08941300 100e0156  .-.............V
 05a90 00010008 94130010 0e069e04 240100d0  ............$...
 05aa0 00030008 94130010 0a069e04 240100d0  ............$...
 05ab0 00020008 9e130010 04015600 00000000  ..........V.....
 05ac0 00000600 00000004 00040150 04040803  ...........P....
 05ad0 70709f04 082c0aa3 03a50026 a82da800  pp...,.....&.-..
 05ae0 9f000000 00000600 00000004 000a0153  ...............S
 05af0 04142201 53000300 00000000 06000000  ..".S...........
 05b00 00040004 01500404 08037070 9f04080a  .....P....pp....
 05b10 0aa303a5 0026a82d a8009f00 00020800  .....&.-........
 05b20 00000000 01530000 00000006 2c130010  .....S......,...
 05b30 04000c01 51040e12 01510000 00000006  ....Q....Q......
 05b40 2c130010 04000c01 53040e12 01530000  ,.......S....S..
 05b50 00000006 00000000 04001001 50041018  ............P...
 05b60 0aa303a5 0026a82d a8009f00 00000000  .....&.-........
 05b70 0000064c 13001004 00040150 04040803  ...L.......P....
 05b80 70709f04 08100aa3 03a50026 a82da800  pp.........&.-..
 05b90 9f003d00 00000500 04000000 00000000  ..=.............
 05ba0 00000000 063c1600 10040006 01510406  .....<.......Q..
 05bb0 080771c0 ffffdf7c 9f040810 0aa303a5  ..q....|........
 05bc0 0126a82d a8009f00 0408083c 16001000  .&.-.......<....
 05bd0 015100ec 0b000005 00040000 00000002  .Q..............
 05be0 00080000 00003001 51000002 08000000  ......0.Q.......
 05bf0 00100152 00010008 00000000 3a015100  ...R........:.Q.
 05c00 00010800 00000000 01510003 00080000  .........Q......
 05c10 00000a01 52000000 08000000 000a0151  ....R..........Q
 05c20 00000008 00000000 0a015200 02000800  ..........R.....
 05c30 00000006 01520002 00080000 00000401  .....R..........
 05c40 51000000 08000000 000c0151 00000008  Q..........Q....
 05c50 00000000 0c015300 02000800 00000008  ......S.........
 05c60 01530002 00080000 00000401 51000200  .S..........Q...
 05c70 08f20100 20160151 00000208 e2010020  .... ..Q....... 
 05c80 10015200 010008e8 01002020 01510000  ..R.......  .Q..
 05c90 0108e801 00200001 51000300 08e80100  ..... ..Q.......
 05ca0 200a0152 00000008 f8010020 0c015100   ..R....... ..Q.
 05cb0 000008f8 0100200c 01530002 0008f801  ...... ..S......
 05cc0 00200801 53000200 08000200 20040151  . ..S....... ..Q
 05cd0 00000000 02020000 00060000 00000400  ................
 05ce0 20015004 20700154 04707a0a a303a500   .P. p.T.pz.....
 05cf0 26a82da8 009f047a 7e015400 00000000  &.-....z~.T.....
 05d00 06000000 00040020 06529304 53930404  ....... .R..S...
 05d10 207e06a3 03a50226 9f000002 00000600   ~.....&........
 05d20 00000004 00580159 04626601 59000000  .....X.Y.bf.Y...
 05d30 02000600 00000004 00170153 042e5001  ...........S..P.
 05d40 53000000 08000000 00060671 0008ff1a  S..........q....
 05d50 9f000100 08000000 000c0153 00010008  ...........S....
 05d60 00000000 0c015200 03000800 00000008  ......R.........
 05d70 01520002 00080000 00000401 53000200  .R..........S...
 05d80 08000000 000c0153 00020008 00000000  .......S........
 05d90 0c027400 00040008 00000000 08027400  ..t...........t.
 05da0 00020008 00000000 04015300 00020800  ..........S.....
 05db0 00000010 01560000 00010006 00000000  .....V..........
 05dc0 04001701 53042450 01530000 01080000  ....S.$P.S......
 05dd0 00000001 53000300 08000000 000a0156  ....S..........V
 05de0 00000000 02020000 00060c01 00200400  ............. ..
 05df0 1e015004 1e640154 04646e0a a303a500  ..P..d.T.dn.....
 05e00 26a82da8 009f046e 72015400 00000000  &.-....nr.T.....
 05e10 060c0100 2004001e 06529304 53930404  .... ....R..S...
 05e20 1e7206a3 03a50226 9f000002 00000622  .r.....&......."
 05e30 01002004 004e015a 04585c01 5a000000  .. ..N.Z.X\.Z...
 05e40 0200062a 01002004 00150153 042c4601  ...*.. ....S.,F.
 05e50 53000000 082c0100 200c0153 00000008  S....,.. ..S....
 05e60 2c010020 0c015200 0200082c 01002008  ,.. ..R....,.. .
 05e70 01520002 00083401 00200401 53000002  .R....4.. ..S...
 05e80 08460100 20100156 00000001 00062a01  .F.. ..V......*.
 05e90 00200400 15015304 22460153 00000108  . ....S."F.S....
 05ea0 4c010020 00015300 0300084c 0100200a  L.. ..S....L.. .
 05eb0 01560000 00086201 00200c01 53000000  .V....b.. ..S...
 05ec0 08620100 200c0152 00020008 62010020  .b.. ..R....b.. 
 05ed0 08015200 0200086a 01002004 01530000  ..R....j.. ..S..
 05ee0 00000000 00060000 00000400 09015004  ..............P.
 05ef0 09260154 04262c0a a303a500 26a82da8  .&.T.&,.....&.-.
 05f00 009f0000 00000000 00060000 00000400  ................
 05f10 09015104 09260155 04262c0a a303a501  ..Q..&.U.&,.....
 05f20 26a82da8 009f0000 00000906 00000000  &.-.............
 05f30 04000507 7100a82d a8269f04 05060775  ....q..-.&.....u
 05f40 00a82da8 269f0000 01080000 00000006  ..-.&...........
 05f50 50930451 93040001 09080000 00000007  P..Q............
 05f60 7500a82d a8269f00 01090800 00000000  u..-.&..........
 05f70 06509304 51930400 08090800 00000000  .P..Q...........
 05f80 1f7500a8 2da826a5 00262212 a42608ff  .u..-.&..&"..&..
 05f90 ffffffff ffff7f16 142d2801 0016139f  .........-(.....
 05fa0 00050008 00000000 18065093 04519304  ..........P..Q..
 05fb0 00060707 09080000 0000000b 7500a82d  ............u..-
 05fc0 a826a500 26229f08 00000000 001f7500  .&..&"........u.
 05fd0 a82da826 a5002622 12a42608 ffffffff  .-.&..&"..&.....
 05fe0 ffffff7f 16142d28 01001613 9f000000  ......-(........
 05ff0 00000000 06000000 00040009 01500409  .............P..
 06000 26015404 262c0aa3 03a50026 a82da800  &.T.&,.....&.-..
 06010 9f000000 00000000 06000000 00040009  ................
 06020 01510409 26015504 262c0aa3 03a50126  .Q..&.U.&,.....&
 06030 a82da800 9f000000 00090600 00000004  .-..............
 06040 00050771 00a82da8 269f0405 06077500  ...q..-.&.....u.
 06050 a82da826 9f000001 08000000 00000650  .-.&...........P
 06060 93045193 04000109 08000000 00000775  ..Q............u
 06070 00a82da8 269f0001 09080000 00000006  ..-.&...........
 06080 50930451 93040008 09080000 0000001f  P..Q............
 06090 7500a82d a826a500 262212a4 2608ffff  u..-.&..&"..&...
 060a0 ffffffff ff7f1614 2d280100 16139f00  ........-(......
 060b0 05000800 00000018 06509304 51930400  .........P..Q...
 060c0 06070709 08000000 00000b75 00a82da8  ...........u..-.
 060d0 26a50026 229f0800 00000000 1f7500a8  &..&"........u..
 060e0 2da826a5 00262212 a42608ff ffffffff  -.&..&"..&......
 060f0 ffff7f16 142d2801 0016139f 00000000  .....-(.........
 06100 00000006 00000000 04000901 50040938  ............P..8
 06110 01560438 400aa303 a50026a8 2da8009f  .V.8@.....&.-...
 06120 00000000 00000006 00000000 04000901  ................
 06130 51040938 01570438 400aa303 a50126a8  Q..8.W.8@.....&.
 06140 2da8009f 00000000 09060000 00000400  -...............
 06150 05015104 050c0157 00000108 00000000  ..Q....W........
 06160 00065493 04559304 00010908 00000000  ..T..U..........
 06170 00015700 01090800 00000000 06549304  ..W..........T..
 06180 55930400 08090800 00000000 257700a8  U...........%w..
 06190 2da8260a e803a826 1ea50426 2212a426  -.&....&...&"..&
 061a0 08ffffff ffffffff 7f16142d 28010016  ...........-(...
 061b0 139f0005 00080000 00002806 54930455  ..........(.T..U
 061c0 93040006 07070908 00000000 00117700  ..............w.
 061d0 a82da826 0ae803a8 261ea504 26229f08  .-.&....&...&"..
 061e0 00000000 00257700 a82da826 0ae803a8  .....%w..-.&....
 061f0 261ea504 262212a4 2608ffff ffffffff  &...&"..&.......
 06200 ff7f1614 2d280100 16139f00 00000000  ....-(..........
 06210 00000600 00000004 00090150 04093801  ...........P..8.
 06220 56043840 0aa303a5 0026a82d a8009f00  V.8@.....&.-....
 06230 00000000 00000600 00000004 00090151  ...............Q
 06240 04093801 57043840 0aa303a5 0126a82d  ..8.W.8@.....&.-
 06250 a8009f00 00000009 06000000 00040005  ................
 06260 01510405 0c015700 00010800 00000000  .Q....W.........
 06270 06549304 55930400 01090800 00000000  .T..U...........
 06280 01570001 09080000 00000006 54930455  .W..........T..U
 06290 93040008 09080000 00000025 7700a82d  ...........%w..-
 062a0 a8260ae8 03a8261e a5042622 12a42608  .&....&...&"..&.
 062b0 ffffffff ffffff7f 16142d28 01001613  ..........-(....
 062c0 9f000500 08000000 00280654 93045593  .........(.T..U.
 062d0 04000607 07090800 00000000 117700a8  .............w..
 062e0 2da8260a e803a826 1ea50426 229f0800  -.&....&...&"...
 062f0 00000000 257700a8 2da8260a e803a826  ....%w..-.&....&
 06300 1ea50426 2212a426 08ffffff ffffffff  ...&"..&........
 06310 7f16142d 28010016 139f0000 00000000  ...-(...........
 06320 00060000 00000400 06015004 06400153  ..........P..@.S
 06330 04404e0a a303a500 26a82da8 009f0002  .@N.....&.-.....
 06340 00080000 00001001 50000000 00000002  ........P.......
 06350 06000000 00040026 01500428 2c015004  .......&.P.(,.P.
 06360 2c320273 04000200 08000000 0030015c  ,2.s.........0.\
 06370 00000208 00000000 00067200 08ff1a9f  ..........r.....
 06380 00000208 00000000 10015400 01000800  ..........T.....
 06390 0000003a 015c0000 01080000 00000001  ...:.\..........
 063a0 5c000300 08000000 000a0154 00000008  \..........T....
 063b0 00000000 0c015c00 00000800 0000000c  ......\.........
 063c0 01530002 00080000 00000801 53000200  .S..........S...
 063d0 08000000 0004015c 00000505 00000000  .......\........
 063e0 00000000 00068001 00200400 0c015004  ......... ....P.
 063f0 0c3a0151 043a3c0a a303a500 26a82da8  .:.Q.:<.....&.-.
 06400 009f043c 41015104 41440aa3 03a50026  ...<A.Q.AD.....&
 06410 a82da800 9f04445e 01510000 00000000  .-....D^.Q......
 06420 00000000 00000006 80010020 04003a06  ........... ..:.
 06430 52930453 9304043a 3c06a303 a502269f  R..S...:<.....&.
 06440 043c4106 52930453 93040441 4406a303  .<A.R..S...AD...
 06450 a502269f 04445406 52930453 93040454  ..&..DT.R..S...T
 06460 5e06a303 a502269f 00020000 00069e01  ^.....&.........
 06470 00200400 1c077400 48244826 9f041e26  . ....t.H$H&...&
 06480 07740048 2448269f 00040200 02068001  .t.H$H&.........
 06490 00200400 2c06a07a 93010000 04445a06  . ..,..z.....DZ.
 064a0 a07a9301 00000004 05050200 02068001  .z..............
 064b0 00200400 0c015004 0c2c0151 04445a01  . ....P..,.Q.DZ.
 064c0 51000202 0102069e 01002004 000e0230  Q......... ....0
 064d0 9f042e3c 02319f00 02000000 00000696  ...<.1..........
 064e0 01002004 0024015c 04262b01 5c042e48  .. ..$.\.&+.\..H
 064f0 015c0000 02088601 00201001 54000100  .\....... ..T...
 06500 00000000 068c0100 2004002e 015c0430  ........ ....\.0
 06510 35015c04 3852015c 00000108 8c010020  5.\.8R.\....... 
 06520 00015c00 0300088c 0100200a 01540000  ..\....... ..T..
 06530 00000006 a0010020 04000c01 5c042e3a  ....... ....\..:
 06540 015c0000 00000006 a0010020 04000c01  .\......... ....
 06550 50042e3a 01530002 00020006 a0010020  P..:.S......... 
 06560 04000801 50042e36 01530002 00020006  ....P..6.S......
 06570 a8010020 04000401 5c042e32 015c0000  ... ....\..2.\..
 06580 04080000 00004201 54000001 02000600  ......B.T.......
 06590 00000004 00100151 04224201 51000000  .......Q."B.Q...
 065a0 08000000 00060673 0008ff1a 9f000100  .......s........
 065b0 08000000 000c0151 00010008 00000000  .......Q........
 065c0 0c015200 03000800 00000008 01520002  ..R..........R..
 065d0 00080000 00000401 51000100 08000000  ........Q.......
 065e0 000a0151 00010008 00000000 0a027000  ...Q..........p.
 065f0 00030008 00000000 06027000 00020008  ..........p.....
 06600 00000000 04015100 00020800 00000010  ......Q.........
 06610 01520000 01010006 00000000 04001001  .R..............
 06620 51041842 01510000 01080000 00000001  Q..B.Q..........
 06630 51000300 08000000 000a0152 00000308  Q..........R....
 06640 00000000 38015500 00010200 06000000  ....8.U.........
 06650 0004000e 01510420 38015100 00000800  .....Q. 8.Q.....
 06660 0000000a 01510000 00080000 00000a01  .....Q..........
 06670 53000200 08000000 00060153 00020008  S..........S....
 06680 00000000 04015100 00020800 00000010  ......Q.........
 06690 01520000 01010006 00000000 04000e01  .R..............
 066a0 51041638 01510000 01080000 00000001  Q..8.Q..........
 066b0 51000300 08000000 000a0152 00000008  Q..........R....
 066c0 00000000 0c015100 00000800 0000000c  ......Q.........
 066d0 01530002 00080000 00000801 53000200  .S..........S...
 066e0 08000000 00040151 00000000 01010006  .......Q........
 066f0 68160010 04000701 50040718 01540418  h.......P....T..
 06700 1a0aa303 a50026a8 2da8009f 00000000  ......&.-.......
 06710 01010006 4c160010 04000701 50040718  ....L.......P...
 06720 01540418 1a0aa303 a50026a8 2da8009f  .T........&.-...
 06730 00000000 00000006 00000000 04000401  ................
 06740 50040432 01530432 400aa303 a50026a8  P..2.S.2@.....&.
 06750 2da8009f 00010008 00000000 10015000  -.............P.
 06760 02000800 0000002c 015c0000 02080000  .......,.\......
 06770 00001001 50000100 08000000 0036015c  ....P........6.\
 06780 00000108 00000000 00015c00 03000800  ..........\.....
 06790 0000000a 01500000 00080000 00000c01  .....P..........
 067a0 5c000000 08000000 000c0153 00020008  \..........S....
 067b0 00000000 08015300 02000800 00000004  ......S.........
 067c0 015c008f 17000005 00040000 00000000  .\..............
 067d0 00000000 00000006 801b0010 04001006  ................
 067e0 50930451 93040410 3006a303 a500269f  P..Q....0.....&.
 067f0 04303e06 50930451 9304043e 6006a303  .0>.P..Q...>`...
 06800 a500269f 00000000 0006c61b 00100400  ..&.............
 06810 06015004 06090151 00010000 0006901b  ..P....Q........
 06820 00100400 14065593 04549304 04162006  ......U..T.... .
 06830 55930454 93040003 00000006 901b0010  U..T............
 06840 04001406 55930454 93040416 20065593  ....U..T.... .U.
 06850 04549304 00000000 0006961b 00100400  .T..............
 06860 0c015304 10120153 00030008 b01b0010  ..S....S........
 06870 1602309f 00030000 00000006 b01b0010  ..0.............
 06880 04000e06 50930451 9304040e 13065293  ....P..Q......R.
 06890 04519304 04131606 55930454 93040001  .Q......U..T....
 068a0 00000006 ca1b0010 04000201 50040205  ............P...
 068b0 01510006 00000006 ca1b0010 04000201  .Q..............
 068c0 50040205 01510004 0508881b 00100001  P....Q..........
 068d0 53000000 00020200 06000000 00040007  S...............
 068e0 01500407 30015604 30380aa3 03a50026  .P..0.V.08.....&
 068f0 a82da800 9f000000 00000600 00000004  .-..............
 06900 00030d70 00a82da8 260ae803 a8261e9f  ...p..-.&....&..
